,Country Name,Country Code,Indicator Name,Indicator Code,1990,2019,Growth,Anuual Rate
0,Aruba,ABW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.07600000000001,76.248,3.1719999999999997,11%
1,Africa Eastern and Southern,AFE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,50.60772753,63.75567361,13.14794608,44%
2,Afghanistan,AFG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,45.967,63.565,17.598,59%
3,Africa Western and Central,AFW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,48.65000339,57.55579555,8.905792161,30%
4,Angola,AGO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,41.893,62.448,20.555,69%
5,Albania,ALB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.14399999999999,79.282,6.138,20%
6,Andorra,AND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,0.0,0%
7,Arab World,ARB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.92796703,71.84462603,8.916658992,30%
8,United Arab Emirates,ARE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.9,79.726,7.8260000000000005,26%
9,Argentina,ARG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.78399999999999,77.28399999999999,5.5,18%
10,Armenia,ARM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.821,75.439,6.617999999999999,22%
11,American Samoa,ASM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,0.0,0%
12,Antigua and Barbuda,ATG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.492,78.691,5.199,17%
13,Australia,AUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.99463415,82.9,5.905365853999999,20%
14,Austria,AUT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.56829268,81.89512195,6.326829267999999,21%
15,Azerbaijan,AZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.352,73.102,10.75,36%
16,Burundi,BDI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,44.86,62.351000000000006,17.491,58%
17,Belgium,BEL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.05195122,81.99512195,5.9431707320000005,20%
18,Benin,BEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,53.292,60.45399999999999,7.162000000000001,24%
19,Burkina Faso,BFA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,49.44,60.038999999999994,10.599,35%
20,Bangladesh,BGD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.989,72.806,16.817,56%
21,Bulgaria,BGR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.64146341,75.11219512,3.4707317069999997,12%
22,Bahrain,BHR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.668,80.01899999999999,7.351,25%
23,"Bahamas, The",BHS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.133,71.205,1.072,4%
24,Bosnia and Herzegovina,BIH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.34899999999999,77.241,4.8919999999999995,16%
25,Belarus,BLR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.83658537,74.22682927,3.390243902,11%
26,Belize,BLZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.744,73.931,3.187,11%
27,Bermuda,BMU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,81.86658537,7.837073171,26%
28,Bolivia,BOL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,56.422,67.84100000000001,11.419,38%
29,Brazil,BRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.985,75.33800000000001,9.353,31%
30,Barbados,BRB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.752,77.257,4.505,15%
31,Brunei Darussalam,BRN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.656,74.748,3.092,10%
32,Bhutan,BTN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.968,71.391,15.423,51%
33,Botswana,BWA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.533,65.464,4.931,16%
34,Central African Republic,CAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,49.635,55.025,5.39,18%
35,Canada,CAN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.42195122,82.04878049,4.626829268,15%
