,Country Name,Country Code,Indicator Name,Indicator Code,1990,2019,GDP_change
0,Aruba,ABW,GDP (current US$),NY.GDP.MKTP.CD,764804469.3,3368970253.0,2604165783.7
1,Africa Eastern and Southern,AFE,GDP (current US$),NY.GDP.MKTP.CD,253235000000.0,1009050000000.0,755815000000.0
3,Africa Western and Central,AFW,GDP (current US$),NY.GDP.MKTP.CD,121802000000.0,794719000000.0,672917000000.0
4,Angola,AGO,GDP (current US$),NY.GDP.MKTP.CD,11228764963.0,69309110146.0,58080345183.0
5,Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,2028553750.0,15401830754.0,13373277004.0
6,Andorra,AND,GDP (current US$),NY.GDP.MKTP.CD,1029048482.0,3155065488.0,2126017006.0
7,Arab World,ARB,GDP (current US$),NY.GDP.MKTP.CD,644066000000.0,2818360000000.0,2174294000000.0
8,United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,50701443748.0,417990000000.0,367288556252.0
9,Argentina,ARG,GDP (current US$),NY.GDP.MKTP.CD,141352000000.0,447755000000.0,306403000000.0
10,Armenia,ARM,GDP (current US$),NY.GDP.MKTP.CD,2256838858.0,13619291361.0,11362452503.0
12,Antigua and Barbuda,ATG,GDP (current US$),NY.GDP.MKTP.CD,459470370.4,1687533333.0,1228062962.6
13,Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,311434000000.0,1392230000000.0,1080796000000.0
14,Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,166463000000.0,444621000000.0,278158000000.0
15,Azerbaijan,AZE,GDP (current US$),NY.GDP.MKTP.CD,8858006036.0,48174235294.0,39316229258.0
16,Burundi,BDI,GDP (current US$),NY.GDP.MKTP.CD,1132101253.0,2576518846.0,1444417593.0
17,Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,205332000000.0,535831000000.0,330499000000.0
18,Benin,BEN,GDP (current US$),NY.GDP.MKTP.CD,1959965244.0,14391686309.0,12431721065.0
19,Burkina Faso,BFA,GDP (current US$),NY.GDP.MKTP.CD,3101300642.0,16178162030.0,13076861388.0
20,Bangladesh,BGD,GDP (current US$),NY.GDP.MKTP.CD,31598341233.0,351238000000.0,319639658767.0
21,Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,20632090909.0,68915875215.0,48283784306.0
22,Bahrain,BHR,GDP (current US$),NY.GDP.MKTP.CD,4229787234.0,38653318085.0,34423530851.0
23,"Bahamas, The",BHS,GDP (current US$),NY.GDP.MKTP.CD,3166000000.0,13192800000.0,10026800000.0
25,Belarus,BLR,GDP (current US$),NY.GDP.MKTP.CD,21650000000.0,64409647194.0,42759647194.0
26,Belize,BLZ,GDP (current US$),NY.GDP.MKTP.CD,549500000.0,2416500000.0,1867000000.0
27,Bermuda,BMU,GDP (current US$),NY.GDP.MKTP.CD,1592400000.0,7423465000.0,5831065000.0
28,Bolivia,BOL,GDP (current US$),NY.GDP.MKTP.CD,4867582598.0,40895322844.0,36027740246.0
29,Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,390726000000.0,1873270000000.0,1482544000000.0
30,Barbados,BRB,GDP (current US$),NY.GDP.MKTP.CD,2012131457.0,5324250000.0,3312118543.0
31,Brunei Darussalam,BRN,GDP (current US$),NY.GDP.MKTP.CD,3520551724.0,13469422959.0,9948871235.0
32,Bhutan,BTN,GDP (current US$),NY.GDP.MKTP.CD,287658184.0,2535657069.0,2247998885.0
33,Botswana,BWA,GDP (current US$),NY.GDP.MKTP.CD,3790567052.0,16695928793.0,12905361741.0
34,Central African Republic,CAF,GDP (current US$),NY.GDP.MKTP.CD,1440711396.0,2221301401.0,780590005.0
35,Canada,CAN,GDP (current US$),NY.GDP.MKTP.CD,593930000000.0,1742020000000.0,1148090000000.0
36,Central Europe and the Baltics,CEB,GDP (current US$),NY.GDP.MKTP.CD,256288000000.0,1675080000000.0,1418792000000.0
37,Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,265764000000.0,721369000000.0,455605000000.0
39,Chile,CHL,GDP (current US$),NY.GDP.MKTP.CD,33113887819.0,278585000000.0,245471112181.0
40,China,CHN,GDP (current US$),NY.GDP.MKTP.CD,360858000000.0,14279900000000.0,13919042000000.0
41,Cote d'Ivoire,CIV,GDP (current US$),NY.GDP.MKTP.CD,10795850107.0,58539424930.0,47743574823.0
42,Cameroon,CMR,GDP (current US$),NY.GDP.MKTP.CD,12314482085.0,39670977333.0,27356495248.0
43,"Congo, Dem. Rep.",COD,GDP (current US$),NY.GDP.MKTP.CD,9349764580.0,51775830726.0,42426066146.0
44,"Congo, Rep.",COG,GDP (current US$),NY.GDP.MKTP.CD,2798746051.0,12750339023.0,9951592972.0
45,Colombia,COL,GDP (current US$),NY.GDP.MKTP.CD,47844090710.0,323110000000.0,275265909290.0
46,Comoros,COM,GDP (current US$),NY.GDP.MKTP.CD,429622147.7,1195019559.0,765397411.3
47,Cabo Verde,CPV,GDP (current US$),NY.GDP.MKTP.CD,306891107.3,1981845741.0,1674954633.7
48,Costa Rica,CRI,GDP (current US$),NY.GDP.MKTP.CD,5711687787.0,64417670083.0,58705982296.0
49,Caribbean small states,CSS,GDP (current US$),NY.GDP.MKTP.CD,18149092106.0,77428424854.0,59279332748.0
50,Cuba,CUB,GDP (current US$),NY.GDP.MKTP.CD,28645436569.0,103428000000.0,74782563431.0
53,Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,5591130218.0,25944504646.0,20353374428.0
54,Czechia,CZE,GDP (current US$),NY.GDP.MKTP.CD,40728950705.0,252548000000.0,211819049295.0
55,Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,1771670000000.0,3888230000000.0,2116560000000.0
