,Country Name,Country Code,Indicator Name,Indicator Code,net_migration,mean_nat_birth_rate
0,Aruba,ABW,Net migration,SM.POP.NETM,24483.0,13.693533333333333
1,Africa Eastern and Southern,AFE,Net migration,SM.POP.NETM,-10700412.0,39.32351043833334
2,Afghanistan,AFG,Net migration,SM.POP.NETM,3286803.0,45.320766666666664
3,Africa Western and Central,AFW,Net migration,SM.POP.NETM,-5711656.0,41.793714941666664
4,Angola,AGO,Net migration,SM.POP.NETM,1921840.0,46.19669999999999
5,Albania,ALB,Net migration,SM.POP.NETM,-1288742.0,15.644666666666668
6,Andorra,AND,Net migration,SM.POP.NETM,14507.0,10.612
7,Arab World,ARB,Net migration,SM.POP.NETM,3278349.0,29.058279163333335
8,United Arab Emirates,ARE,Net migration,SM.POP.NETM,5397908.0,16.05343333333333
9,Argentina,ARG,Net migration,SM.POP.NETM,-312184.0,18.744500000000002
10,Armenia,ARM,Net migration,SM.POP.NETM,-1313692.0,14.94136666666667
11,American Samoa,ASM,Net migration,SM.POP.NETM,-35986.0,18.6
12,Antigua and Barbuda,ATG,Net migration,SM.POP.NETM,6126.0,16.237599999999997
13,Australia,AUS,Net migration,SM.POP.NETM,4462775.0,13.48
14,Austria,AUT,Net migration,SM.POP.NETM,1148108.0,10.12
15,Azerbaijan,AZE,Net migration,SM.POP.NETM,-139303.0,17.733333333333334
16,Burundi,BDI,Net migration,SM.POP.NETM,-599711.0,43.43126666666667
17,Belgium,BEL,Net migration,SM.POP.NETM,1165088.0,11.403333333333334
18,Benin,BEN,Net migration,SM.POP.NETM,84593.0,41.252399999999994
19,Burkina Faso,BFA,Net migration,SM.POP.NETM,-617617.0,43.53743333333333
20,Bangladesh,BGD,Net migration,SM.POP.NETM,-13190608.0,25.5721
21,Bulgaria,BGR,Net migration,SM.POP.NETM,-418543.0,9.386666666666665
22,Bahrain,BHR,Net migration,SM.POP.NETM,539542.0,19.339166666666664
23,"Bahamas, The",BHS,Net migration,SM.POP.NETM,26683.0,17.494533333333333
24,Bosnia and Herzegovina,BIH,Net migration,SM.POP.NETM,-1187102.0,10.420999999999998
25,Belarus,BLR,Net migration,SM.POP.NETM,49046.0,10.716666666666667
26,Belize,BLZ,Net migration,SM.POP.NETM,37486.0,27.152633333333327
27,Bermuda,BMU,Net migration,SM.POP.NETM,-2945.0,12.170370370370371
28,Bolivia,BOL,Net migration,SM.POP.NETM,-481458.0,28.22566666666667
29,Brazil,BRA,Net migration,SM.POP.NETM,50699.0,18.213133333333335
30,Barbados,BRB,Net migration,SM.POP.NETM,-9523.0,13.151933333333334
31,Brunei Darussalam,BRN,Net migration,SM.POP.NETM,21727.0,19.232566666666667
32,Bhutan,BTN,Net migration,SM.POP.NETM,-74885.0,23.79176666666667
33,Botswana,BWA,Net migration,SM.POP.NETM,146853.0,28.800299999999996
34,Central African Republic,CAF,Net migration,SM.POP.NETM,-952765.0,43.20476666666668
35,Canada,CAN,Net migration,SM.POP.NETM,6325646.0,11.490000000000002
36,Central Europe and the Baltics,CEB,Net migration,SM.POP.NETM,-4060414.0,10.389626414399999
